os_mac|BaseDisc|FillBlackWithHighlights|ImageMac|HighlightGreenToBlack|TopShadows
os_leo|BaseDisc|FillBlackWithHighlights|ImageMac|HighlightGreenToBlack|TopShadows
os_snow|BaseDisc|FillWhite|ImageMacOSSnowLeopard|HighlightGreenToTransparent|TopShadows
os_lion|BaseDisc|FillBlackWithHighlights|HighlightGreenToBlack|ImageMacOSLion|TopShadows
os_cougar|BaseDisc|FillWhite|ImageMacOSMountainLion|HighlightGreenToTransparent|TopShadows
os_yos|BaseDisc|FillGrey|ImageMacOSYosemite|HighlightGreenToTransparent|TopShadows
os_cap|BaseDisc|FillGrey|HighlightGreenToTransparent|ImageMacOSElCapitan_1_|TopShadows
os_mav|BaseDisc|FillGrey|HighlightGreenToTransparent|ImageMacOSMavericks|TopShadows
os_sierra|BaseDisc|FillBlackWithHighlights|ImageMacOSSierra|HighlightGreenToTransparent|TopShadows
os_hsierra|BaseDisc|FillBlackWithHighlights|ImageMacOSHighSierra|HighlightGreenToTransparent|TopShadows
os_moja|BaseDisc|FillBlackWithHighlights|ImageMacOSMojave|HighlightGreenToTransparent|TopShadows
os_vista|BaseDisc|FillBlackWithHighlights|ImageVista|HighlightGreenToBlack|TopShadows
os_win|BaseDisc|FillBlackWithHighlights|ImageWindows|HighlightGreenToBlack|TopShadows
os_grub|BaseDisc|FillBlackWithHighlights|ImageGRUB|HighlightGreenToBlack|TopShadows
os_netbsd|BaseDisc|FillBlackWithHighlights|ImageNetBSD|HighlightGreenToBlack|TopShadows
os_freebsd|BaseDisc|FillBlackWithHighlights|ImageFreeBSD|HighlightGreenToBlack|TopShadows
os_freedos|BaseDisc|FillBlackWithHighlights|ImageFreeDOS|HighlightGreenToBlack|TopShadows
os_solaris|BaseDisc|FillBlackWithHighlights|ImageSolaris|HighlightGreenToBlack|TopShadows
os_arch|BaseDisc|FillBlackWithHighlights|ImageLinuxArch|HighlightGreenToBlack|TopShadows
os_centos|BaseDisc|FillBlackWithHighlights|ImageLinuxCentos|HighlightGreenToBlack|TopShadows
os_chrome|BaseDisc|FillBlackWithHighlights|ImageLinuxChrome|HighlightGreenToBlack|TopShadows
os_debian|BaseDisc|FillBlackWithHighlights|ImageLinuxDebian|HighlightGreenToBlack|TopShadows
os_deepin|BaseDisc|FillBlackWithHighlights|ImageLinuxDeepin|HighlightGreenToBlack|TopShadows
os_elementaryOS|BaseDisc|FillBlackWithHighlights|ImageLinuxElementaryOS|HighlightGreenToBlack|TopShadows
os_endless|BaseDisc|FillBlackWithHighlights|ImageLinuxEndless|HighlightGreenToBlack|TopShadows
os_fedora|BaseDisc|FillBlackWithHighlights|ImageLinuxFedora|HighlightGreenToBlack|TopShadows
os_gentoo|BaseDisc|FillBlackWithHighlights|ImageLinuxGentoo|HighlightGreenToBlack|TopShadows
os_kali|BaseDisc|FillBlackWithHighlights|ImageLinuxKali|HighlightGreenToBlack|TopShadows
os_knoppix|BaseDisc|FillBlackWithHighlights|ImageLinuxKnoppix|HighlightGreenToBlack|TopShadows
os_kubuntu|BaseDisc|FillBlackWithHighlights|ImageLinuxKubuntu|HighlightGreenToBlack|TopShadows
os_linux|BaseDisc|FillBlackWithHighlights|ImageLinux|HighlightGreenToBlack|TopShadows
os_manjaro|BaseDisc|FillBlackWithHighlights|ImageLinuxManjaro|HighlightGreenToBlack|TopShadows
os_mint|BaseDisc|FillBlackWithHighlights|ImageLinuxMint|HighlightGreenToBlack|TopShadows
os_reactos|BaseDisc|FillBlackWithHighlights|ImageLinuxReactOS|HighlightGreenToBlack|TopShadows
os_redhat|BaseDisc|FillBlackWithHighlights|ImageLinuxRedhat|HighlightGreenToBlack|TopShadows
os_suse|BaseDisc|FillBlackWithHighlights|ImageLinuxSuse|HighlightGreenToBlack|TopShadows
os_ubuntu|BaseDisc|FillBlackWithHighlights|ImageLinuxUbuntu|HighlightGreenToBlack|TopShadows
os_zorin|BaseDisc|FillBlackWithHighlights|ImageLinuxZorin|HighlightGreenToBlack|TopShadows
os_unknown|BaseDisc|FillBlackWithHighlights|ImageUnknown|HighlightGreenToBlack|TopShadows
os_mac_night|BaseDisc|FillBlackWithHighlights|ImageMac|HighlightBlueToBlack|OverlayNight|TopShadows
os_leo_night|BaseDisc|FillBlackWithHighlights|ImageMac|HighlightBlueToBlack|OverlayNight|TopShadows
os_snow_night|BaseDisc|FillWhite|ImageMacOSSnowLeopard|HighlightBlueToTransparent|OverlayNight|TopShadows
os_lion_night|BaseDisc|FillBlackWithHighlights|HighlightBlueToBlack|ImageMacOSLion|OverlayNight|TopShadows
os_cougar_night|BaseDisc|FillWhite|ImageMacOSMountainLion|HighlightBlueToTransparent|OverlayNight|TopShadows
os_yos_night|BaseDisc|FillGrey|ImageMacOSYosemite|HighlightBlueToTransparent|OverlayNight|TopShadows
os_cap_night|BaseDisc|FillGrey|HighlightBlueToTransparent|ImageMacOSElCapitan_1_|OverlayNight|TopShadows
os_mav_night|BaseDisc|FillGrey|HighlightBlueToTransparent|ImageMacOSMavericks|OverlayNight|TopShadows
os_sierra_night|BaseDisc|FillBlackWithHighlights|ImageMacOSSierra|HighlightBlueToTransparent|OverlayNight|TopShadows
os_hsierra_night|BaseDisc|FillBlackWithHighlights|ImageMacOSHighSierra|HighlightBlueToTransparent|OverlayNight|TopShadows
os_moja_night|BaseDisc|FillBlackWithHighlights|ImageMacOSMojave|HighlightBlueToTransparent|OverlayNight|TopShadows
os_vista_night|BaseDisc|FillBlackWithHighlights|ImageVista|HighlightBlueToBlack|OverlayNight|TopShadows
os_win_night|BaseDisc|FillBlackWithHighlights|ImageWindows|HighlightBlueToBlack|OverlayNight|TopShadows
os_grub_night|BaseDisc|FillBlackWithHighlights|ImageGRUB|HighlightBlueToBlack|OverlayNight|TopShadows
os_netbsd_night|BaseDisc|FillBlackWithHighlights|ImageNetBSD|HighlightBlueToBlack|OverlayNight|TopShadows
os_freebsd_night|BaseDisc|FillBlackWithHighlights|ImageFreeBSD|HighlightBlueToBlack|OverlayNight|TopShadows
os_freedos_night|BaseDisc|FillBlackWithHighlights|ImageFreeDOS|HighlightBlueToBlack|OverlayNight|TopShadows
os_solaris_night|BaseDisc|FillBlackWithHighlights|ImageSolaris|HighlightBlueToBlack|OverlayNight|TopShadows
os_arch_night|BaseDisc|FillBlackWithHighlights|ImageLinuxArch|HighlightBlueToBlack|OverlayNight|TopShadows
os_centos_night|BaseDisc|FillBlackWithHighlights|ImageLinuxCentos|HighlightBlueToBlack|OverlayNight|TopShadows
os_chrome_night|BaseDisc|FillBlackWithHighlights|ImageLinuxChrome|HighlightBlueToBlack|OverlayNight|TopShadows
os_debian_night|BaseDisc|FillBlackWithHighlights|ImageLinuxDebian|HighlightBlueToBlack|OverlayNight|TopShadows
os_deepin_night|BaseDisc|FillBlackWithHighlights|ImageLinuxDeepin|HighlightBlueToBlack|OverlayNight|TopShadows
os_elementaryOS_night|BaseDisc|FillBlackWithHighlights|ImageLinuxElementaryOS|HighlightBlueToBlack|OverlayNight|TopShadows
os_endless_night|BaseDisc|FillBlackWithHighlights|ImageLinuxEndless|HighlightBlueToBlack|OverlayNight|TopShadows
os_fedora_night|BaseDisc|FillBlackWithHighlights|ImageLinuxFedora|HighlightBlueToBlack|OverlayNight|TopShadows
os_gentoo_night|BaseDisc|FillBlackWithHighlights|ImageLinuxGentoo|HighlightBlueToBlack|OverlayNight|TopShadows
os_kali_night|BaseDisc|FillBlackWithHighlights|ImageLinuxKali|HighlightBlueToBlack|OverlayNight|TopShadows
os_knoppix_night|BaseDisc|FillBlackWithHighlights|ImageLinuxKnoppix|HighlightBlueToBlack|OverlayNight|TopShadows
os_kubuntu_night|BaseDisc|FillBlackWithHighlights|ImageLinuxKubuntu|HighlightBlueToBlack|OverlayNight|TopShadows
os_linux_night|BaseDisc|FillBlackWithHighlights|ImageLinux|HighlightBlueToBlack|OverlayNight|TopShadows
os_manjaro_night|BaseDisc|FillBlackWithHighlights|ImageLinuxManjaro|HighlightBlueToBlack|OverlayNight|TopShadows
os_mint_night|BaseDisc|FillBlackWithHighlights|ImageLinuxMint|HighlightBlueToBlack|OverlayNight|TopShadows
os_reactos_night|BaseDisc|FillBlackWithHighlights|ImageLinuxReactOS|HighlightBlueToBlack|OverlayNight|TopShadows
os_redhat_night|BaseDisc|FillBlackWithHighlights|ImageLinuxRedhat|HighlightBlueToBlack|OverlayNight|TopShadows
